北京北,VAP,12
北京东,BOP,16
北京,BJP,10
北京南,VNP,12:30
北京西,BXP,08
广州南,IZQ,10
重庆北,CUW,11
重庆,CQW,11
重庆南,CRW,15:30
重庆西,CXW,11
广州东,GGQ,11:30
上海,SHH,14:30
上海南,SNH,14:30
上海虹桥,AOH,13:30
上海西,SXH,14:30
天津北,TBP,15
天津,TJP,15
天津南,TIP,13
天津西,TXP,15
香港西九龙,XJA,08
长春,CCT,12
长春南,CET,16:30
长春西,CRT,12
成都东,ICW,08:30
成都南,CNW,09
成都,CDW,09
成都西,CMW,09
长沙,CSQ,14:30
长沙南,CWQ,14:30
大明湖,JAK,14
福州,FZS,16
福州南,FYS,16
贵阳,GIW,10
广州,GZQ,11
广州西,GXQ,
哈尔滨,HBB,10
哈  尔  滨,BAI,
哈尔滨东,VBB,10
哈尔滨西,VAB,10
合肥,HFH,12:30
呼和浩特东,NDC,14
呼和浩特,HHC,14
海口东,HMQ,13:30
海口,VUQ,13:30
杭州东,HGH,10:30
杭州,HZH,10:30
杭州南,XHH,10:30
济南,JNK,14
济  南,EEI,
济南西,JGK,14
济  南西,EII,
昆明,KMM,14:30
昆明西,KXM,
拉萨,LSO,15
兰州东,LVJ,
兰州,LZJ,09
兰州西,LAJ,09
南昌,NCG,09:30
南京,NJH,08
南京南,NKH,08
南宁,NNZ,15
石家庄北,VVP,14
石家庄,SJP,14
蜀山东,HTH,12:30
沈阳,SYT,09:30
沈阳北,SBT,09
沈阳东,SDT,16:30
沈阳南,SOT,09:30
太原北,TBV,15
太原东,TDV,15
太原,TYV,14:30
武汉,WHN,13:30
王家营西,KNM,
乌鲁木齐,WAR,08:30
西安北,EAY,10:30
西安,XAY,11:30
西安南,CAY,18
西宁,XNO,15
银川,YIJ,10:30
郑州,ZZF,14
阿尔山,ART,16:30
安康,AKY,16
阿克苏,ASR,09
阿里河,AHX,16:30
阿拉山口,AKR,09
安平,APT,16:30
安庆,AQH,12:30
安顺,ASW,15:30
鞍山,AST,15:30
安阳,AYF,12
北安,BAB,16:30
蚌埠,BBH,18
白城,BCT,08:30
北海,BHZ,17:30
白河,BEL,16:30
宝鸡,BJY,12
白涧,BAP,16
滨江,BJB,11
博克图,BKX,16:30
百色,BIZ,17:30
白山市,HJL,15:30
北台,BTT,16:30
包头东,BDC,14:30
包头,BTC,14:30
北屯市,BXR,09
本溪,BXT,16:30
白云鄂博,BEC,15
白银西,BXJ,11:30
亳州,BZH,13
赤壁,CBN,18
常德,VGQ,16:30
承德,CDP,15:30
长甸,CDT,16:30
赤峰南,CFD,13
茶陵,CDG,17:30
苍南,CEH,09:30
昌平,CPP,16
崇仁,CRG,
昌图,CTT,16:30
长汀镇,CDB,16:30
曹县,CXK,18
楚雄南,COM,
陈相屯,CXT,16:30
长治北,CBF,17
池州,IYH,10
长征,CZJ,11:30
常州,CZH,17
郴州,CZQ,17:30
长治,CZF,17
沧州,COP,16
崇左,CZZ,17:30
大安北,RNT,16:30
大成,DCT,16:30
丹东,DUT,15:30
东方红,DFB,16:30
东莞东,DMQ,08:30
大虎山,DHD,16:30
敦化,DHL,16:30
敦煌,DHJ,10:30
德惠,DHT,16:30
东京城,DJB,16:30
大涧,DFP,
都江堰,DDW,15:30
大连北,DFT,13
大理,DKM,15
大连,DLT,13
定南,DNG,17:30
大庆,DZX,09
东胜,DOC,15
大石桥,DQT,16:30
大同,DTV,13:30
东营,DPK,18
大杨树,DUX,16:30
都匀,RYW,15:30
达州,RXW,13
邓州,DOF,17
德州,DZP,14:30
额济纳,EJC,15
二连,RLC,15
恩施,ESN,16:30
福鼎,FES,18
凤凰机场,FJQ,13:30
风陵渡,FLV,15
涪陵,FLW,15:30
富拉尔基,FRX,16:30
抚顺北,FET,15:30
佛山,FSQ,14
阜新南,FXD,15:30
阜阳,FYH,13
格尔木,GRO,15
广汉,GHW,15:30
古交,GJV,15
桂林北,GBZ,17
桂林,GLZ,17
古莲,GRX,16:30
固始,GXN,18
广水,GSN,15
干塘,GNJ,
广元,GYW,12:30
广州北,GBQ,11:30
赣州,GZG,15:30
公主岭,GLT,16:30
公主岭南,GBT,16:30
淮安,AUH,17
淮北,HRH,18
鹤北,HMB,16:30
淮滨,HVN,18
河边,HBV,15
韩城,HCY,17:30
潢川,KCN,15:30
邯郸,HDP,14:30
横道河子,HDB,16:30
鹤岗,HGB,16:30
皇姑屯,HTT,16:30
红果,HEM,15
黑河,HJB,16:30
怀化,HHQ,17
汉口,HKN,12
葫芦岛,HLD,16:30
海拉尔,HRX,16
霍林郭勒,HWD,16:30
海伦,HLB,16:30
侯马,HMV,15
哈密,HMR,09
淮南,HAH,13
桦南,HNB,16:30
海宁西,EUH,09:30
鹤庆,HQM,15
怀柔北,HBP,16
怀柔,HRP,16
黄石东,OSN,18
黄山,HKH,10
黄石,HSN,18
衡水,HSP,16
衡阳,HYQ,16
菏泽,HIK,16
贺州,HXZ,17:30
汉中,HOY,12:30
惠州,HCQ,08:30
吉安,VAG,15:30
集安,JAL,16:30
江边村,JBG,
晋城,JCF,17
金城江,JJZ,17:30
景德镇,JCG,17
嘉峰,JFF,17:30
加格达奇,JGX,09:30
井冈山,JGG,15:30
蛟河,JHL,16:30
金华南,RNH,12
金华,JBH,12
九江,JJG,11
吉林,JLL,13:30
荆门,JMN,17
佳木斯,JMB,15:30
佳  木  斯,BCI,
济宁,JIK,08:30
集宁南,JAC,15
酒泉,JQJ,11:30
江山,JUH,12
吉首,JIQ,17:30
九台,JTL,16:30
镜铁山,JVJ,11:30
鸡西,JXB,16:30
绩溪县,JRH,10
嘉峪关,JGJ,10:30
江油,JFW,15:30
蓟州北,JKP,16
锦州,JZD,08:30
金州,JZT,16:30
库尔勒,KLR,09
开封,KFF,15
岢岚,KLV,15
凯里,KLW,15:30
喀什,KSR,09
昆山南,KNH,16
奎屯,KTR,09
开原,KYT,16:30
六安,UAH,12:30
灵宝,LBF,17:30
芦潮港,UCH,18
陆川,LKZ,17:30
利川,LCN,16:30
临川,LCG,
隆昌,LCW,15:30
潞城,UTP,16
鹿道,LDL,16:30
娄底,LDQ,17
临汾,LFV,12
良各庄,LGP,
临河,LHC,15
漯河,LON,16:30
绿化,LWJ,11:30
隆化,UHP,16
龙井,LJL,16:30
丽江,LHM,15
临江,LQL,16:30
吕梁,LHV,15
醴陵,LLG,17:30
柳林南,LKV,15
滦平,UPP,16
六盘水,UMW,13:30
灵丘,LVV,15
旅顺,LST,16:30
陇西,LXJ,11:30
澧县,LEQ,17:30
兰溪,LWH,12
临西,UEP,
龙岩,LYS,17
耒阳,LYQ,17:30
洛阳,LYF,16
连云港东,UKH,17:30
洛阳东,LDF,16
临沂,LVK,16
洛阳龙门,LLF,16
凌源,LYD,16:30
柳园,DHR,09
辽源,LYL,16:30
柳州,LZZ,16
立志,LZX,
辽中,LZD,16:30
麻城,MCN,15
免渡河,MDX,16:30
牡丹江,MDB,15:30
牡  丹  江,BBI,
莫尔道嘎,MRX,16:30
满归,MHX,16:30
明光,MGH,18
漠河,MVX,09:30
茂名,MDQ,14
茂名西,MMZ,17:30
密山,MSB,16:30
马三家,MJT,16:30
麻尾,VAW,15:30
绵阳,MYW,12:30
孟塬,HSY,
梅州,MOQ,14
满洲里,MLX,16
宁波东,NVH,
宁波,NGH,09:30
南充,NCW,08:30
南岔,NCB,16:30
南丹,NDZ,17:30
南大庙,NMP,
南芬,NFT,16:30
讷河,NHX,09:30
内江,NJW,13
嫩江,NGX,16:30
南通,NUH,17
南阳,NFF,17
碾子山,NZX,16:30
平顶山,PEN,15:30
盘锦,PVD,15:30
平凉,PIJ,11:30
平凉南,POJ,
平泉,PQP,16
坪石,PSQ,14
凭祥,PXZ,17:30
萍乡,PXG,09
郫县西,PCW,15:30
攀枝花,PRW,14:30
蕲春,QRN,16:30
青城山,QSW,15:30
青岛,QDK,09:30
清河城,QYP,16
黔江,QNW,15:30
曲靖,QJM,15
前进镇,QEB,16:30
齐齐哈尔,QHX,09
七台河,QTB,16:30
沁县,QVV,15
泉州东,QRS,18
泉州,QYS,18
衢州,QEH,12
融安,RAZ,17:30
汝箕沟,RQJ,
瑞金,RJG,17:30
日照,RZK,08:30
双城堡,SCB,16:30
绥芬河,SFB,16
韶关东,SGQ,14
山海关,SHD,08:30
绥化,SHB,16:30
三间房,SFX,16:30
苏家屯,SXT,16:30
舒兰,SLL,16:30
神木南,OMY,17:30
三门峡,SMF,17:30
商南,ONY,18
遂宁,NIW,15
四平,SPT,16:30
商丘,SQF,15
上饶,SRG,17
韶山,SSQ,17:30
宿松,OAH,12:30
汕头,OTQ,08:30
邵武,SWS,18
涉县,OEP,16
三亚,SEQ,13:30
邵阳,SYQ,17
十堰,SNN,15
三元区,SMS,18
双鸭山,SSB,16:30
松原,VYT,08:30
宿州,OXH,18
苏州,SZH,16
深圳,SZQ,09
随州,SZN,17
朔州,SUV,15
深圳西,OSQ,09
塘豹,TBQ,
塔尔气,TVX,16:30
潼关,TGY,18
塘沽,TGP,16
塔河,TXX,16:30
通化,THL,15:30
泰来,TLX,16:30
吐鲁番,TFR,09
通辽,TLD,13
铁岭,TLT,16:30
陶赖昭,TPT,16:30
图们,TML,15:30
铜仁,RDQ,17:30
唐山北,FUP,16
田师府,TFT,16:30
泰山,TAK,16:30
天水,TSJ,11:30
唐山,TSP,15:30
通远堡,TYT,16:30
太阳升,TQT,16:30
泰州,UTH,17
通州西,TAP,16
武昌,WCN,12:30
五常,WCB,16:30
瓦房店,WDT,16:30
威海,WKK,10:30
芜湖,WHH,10
乌海西,WXC,15
吴家屯,WJT,16:30
乌鲁木齐南,WMR,08:30
武隆,WLW,15:30
乌兰浩特,WWT,08:30
渭南,WNY,18
威舍,WSM,15
歪头山,WIT,16:30
武威,WUJ,11:30
武威南,WWJ,11:30
无锡,WXH,16
乌西,WXR,09
乌伊岭,WPB,16:30
武夷山,WAS,18
万源,WYY,18
万州,WYW,15
梧州,WZZ,17:30
温州,RZH,09:30
温州南,VRH,09:30
西昌,ECW,14:30
许昌,XCF,13
西昌南,ENW,15:30
锡林浩特,XTC,15
厦门北,XKS,15
厦门,XMS,15
厦门高崎,XBS,15
宣威,XWM,15
新乡,XXF,12
信阳,XUN,15
咸阳,XYY,18
襄阳,XFN,16
熊岳城,XYT,16:30
新余,XUG,17:30
徐州,XCH,17:30
延安,YWY,15
宜宾,YBW,15:30
亚布力南,YWB,16:30
叶柏寿,YBD,16:30
宜昌东,HAN,14:30
盐城,AFH,17
运城,YNV,12
伊春,YCB,16:30
宜昌,YCN,14:30
榆次,YCV,15
杨村,YBP,16
伊尔施,YET,16:30
燕岗,YGW,15:30
延吉,YJL,15:30
永济,YIV,15
营口,YKT,16:30
牙克石,YKX,16:30
玉林,YLZ,17:30
榆林,ALY,16
阎良,YNY,18
亚龙湾,TWQ,13:30
一面坡,YPB,16:30
伊宁,YMR,09
阳平关,YAY,18
玉屏,YZW,15:30
原平,YPV,15
延庆,YNP,16
阳泉曲,YYV,15
阳泉,AQP,16
玉泉,YQB,16:30
玉山,YNG,17:30
营山,NUW,15:30
燕山,AOP,16
榆树,YRT,16:30
鹰潭,YTG,17
烟台,YAK,10:30
伊图里河,YEX,16:30
玉田县,ATP,16
义乌,YWH,12
阳新,YON,18
义县,YXD,16:30
益阳,AEQ,16:30
岳阳,YYQ,15:30
崖州,YUQ,13:30
扬州,YLH,17
永州,AOQ,17
淄博,ZBK,16:30
镇城底,ZDV,15
自贡北,ZGW,
珠海,ZHQ,14
珠海北,ZIQ,14
湛江,ZJZ,14
镇江,ZJH,17
张家界,DIQ,16:30
张家口,ZMP,15:30
周口,ZKN,15:30
扎兰屯,ZTX,16:30
驻马店,ZDN,15:30
肇庆,ZVQ,14
周水子,ZIT,16:30
昭通,ZDW,13
中卫,ZWJ,11:30
资阳,ZYW,15:30
遵义西,ZIW,
枣庄,ZEK,18
资中,ZZW,15:30
株洲,ZZQ,15:30
枣庄西,ZFK,18
昂昂溪,AAX,16:30
阿城,ACB,16:30
安达,ADX,16:30
安德,ARW,15:30
安定,ADP,
安多,ADO,15
安广,AGT,16:30
敖汉,YED,
艾河,AHP,
安化,PKQ,17:30
艾家村,AJJ,
阿金,AJD,16:30
安靖,PYW,15:30
安家,AJB,16:30
阿克陶,AER,09
安口窑,AYY,18
敖力布告,ALD,16:30
安龙,AUZ,17:30
阿龙山,ASX,16:30
安陆,ALN,18
阿木尔,JTX,16:30
阿南庄,AZM,
鞍山西,AXT,15:30
安塘,ATV,15
安亭北,ASH,14:30
阿图什,ATR,09
安图,ATL,16:30
安溪,AXS,18
博鳌,BWQ,13:30
白壁关,BGV,15
蚌埠南,BMH,18
巴楚,BCR,09
板城,BUP,
北戴河,BEP,16
保定,BDP,16
宝坻,BPP,16
八达岭,ILP,16
巴东,BNN,18
宝丰,BFF,15:30
柏果,BGM,15
布海,BUT,16:30
白河东,BIY,18
宝华山,BWH,17
白河县,BEY,18
白芨沟,BJJ,
碧鸡关,BJM,
北滘,IBQ,14
碧江,BLQ,14
白鸡坡,BBM,
笔架山,BSB,16:30
八角台,BTD,16:30
保康,BKD,16:30
白奎堡,BKB,16:30
白狼,BAT,16:30
百浪,BRZ,
博乐东,BOR,
巴林,BLX,16:30
北流,BOZ,17:30
勃利,BLB,16:30
宝林,BNB,16:30
布列开,BLR,09
宝龙山,BND,16:30
百里峡,AAP,18
八面城,BMD,16:30
班猫箐,BNM,
八面通,BMB,16:30
北马圈子,BRP,16
北票南,RPD,16:30
白旗,BQP,
宝泉岭,BQB,16:30
白泉,BQL,16:30
巴山,BAY,18
白水江,BSY,18
白沙坡,BPM,
白石山,BAL,16:30
白水镇,BUM,
包头 东,FDC,15
坂田,BTQ,
泊头,BZP,16
北屯,BYP,
本溪湖,BHT,16:30
博兴,BXK,18
八仙筒,VXD,16:30
白音察干,BYC,15
背荫河,BYB,16:30
北营,BIV,
巴彦高勒,BAC,15
白音他拉,BID,16:30
鲅鱼圈,BYT,16:30
白银市,BNJ,11:30
白音胡硕,BCD,16:30
巴中,IEW,15:30
霸州,RMP,16
北宅,BVP,
赤壁北,CIN,18
查布嘎,CBC,15
长城,CEJ,
长冲,CCM,
承德东,CCP,16
赤峰,CID,13
嵯岗,CAX,16:30
柴岗,CGT,16:30
长葛,CEF,13
柴沟堡,CGV,15
城固,CGY,18
陈官营,CAJ,
成高子,CZB,16:30
草海,WBW,15:30
册亨,CHZ,17:30
柴河,CHB,16:30
草河口,CKT,16:30
崔黄口,CHP,
巢湖,CIH,12:30
蔡家沟,CJT,16:30
成吉思汗,CJX,16:30
岔江,CAM,15
蔡家坡,CJY,18
昌乐,CLK,18
超梁沟,CYP,
慈利,CUQ,17:30
昌黎,CLP,16
长岭子,CLT,16:30
晨明,CMB,16:30
长农,CNJ,
昌平北,VBP,16
常平,DAQ,14
长坡岭,CPM,
辰清,CQB,16:30
蔡山,CON,
长寿,EFW,15:30
磁山,CSP,16
苍石,CST,16:30
草市,CSL,16:30
楚山,CSB,16:30
察素齐,CSC,15
长山屯,CVT,16:30
长汀,CES,18
朝天南,CTY,18
昌图西,CPT,16:30
春湾,CQQ,14
岑溪,CNZ,17:30
辰溪,CXQ,17:30
磁县,CIP,16
磁西,CRP,
长兴南,CFH,09:30
磁窑,CYK,18
春阳,CAL,16:30
城阳,CEK,18
朝阳川,CYL,16:30
创业村,CEX,
朝阳地,CDD,16:30
朝阳南,CYD,
长垣,CYF,17:30
朝阳镇,CZL,16:30
滁州北,CUH,18
常州北,ESH,17
滁州,CXH,18
潮州,CKQ,14
常庄,CVK,
曹子里,CFP,
车转湾,CWM,
郴州西,ICQ,17:30
沧州西,CBP,16
德安,DAG,17:30
大安,RAT,16:30
大坝,DBJ,
电白,NWQ,14
大板,DBC,15
到保,RBT,16:30
大巴,DBD,16:30
达坂城,DCR,09
定边,DYJ,11:30
东边井,DBB,16:30
德伯斯,RDT,16:30
打柴沟,DGJ,
德昌,DVW,15:30
滴道,DDB,16:30
大磴沟,DKJ,
刀尔登,DRD,16:30
得耳布尔,DRX,16:30
杜尔伯特,TKX,16:30
东方,UFQ,13:30
丹凤,DGY,18
东丰,DIL,16:30
都格,DMM,
大官屯,DTT,16:30
大关,RGW,15:30
东光,DGP,16
东海,DHB,16:30
大灰厂,DHP,
大红旗,DQD,16:30
大禾塘,SOQ,
东海县,DQH,17:30
德惠西,DXT,16:30
达家沟,DJT,16:30
东津,DKB,16:30
杜家,DJL,16:30
大口屯,DKP,
东来,RVD,16:30
德令哈,DHO,15
大林,DLD,16:30
带岭,DLB,16:30
达拉特旗,DIC,15
独立屯,DTX,
豆罗,DLV,15
达拉特西,DNC,15
大连西,GZT,
东明村,DMD,16:30
洞庙河,DEP,
东明县,DNF,17:30
大拟,DNZ,
大平房,DPD,16:30
大盘石,RPP,
大埔,DPI,14
大堡,DVT,16:30
大庆东,LFX,09
大其拉哈,DQX,
道清,DML,16:30
对青山,DQB,16:30
德清西,MOH,09:30
大庆西,RHX,09
东升,DRQ,14
砀山,DKH,17:30
独山,RWW,15:30
登沙河,DWT,16:30
读书铺,DPM,
大石头,DSL,16:30
东胜西,DYC,15
大石寨,RZT,16:30
东台,DBH,17
定陶,DQK,18
灯塔,DGT,16:30
大田边,DBM,
东通化,DTL,16:30
丹徒,RUH,17
大屯,DNT,16:30
东湾,DRJ,
大武口,DFJ,11:30
低窝铺,DWJ,11:30
大王滩,DZZ,
大湾子,DFM,
大兴沟,DXL,16:30
定西,DSJ,11:30
东乡,DXG,17:30
定襄,DXV,15
代县,DKV,15
大兴,DXX,16:30
甸心,DXM,15
东戌,RXP,
东辛庄,DXD,16:30
大雁,DYX,16:30
德阳,DYW,15:30
丹阳,DYH,17
当阳,DYN,18
丹阳北,EXH,17
大英东,IAW,15:30
东淤地,DBV,15
大营,DYV,15
定远,EWH,18
岱岳,RYV,15
大元,DYZ,
大营子,DZD,16:30
大营镇,DJP,16
大战场,DTJ,
德州东,DIP,14:30
东至,DCH,10
兑镇,DWV,15
道州,DFZ,17:30
低庄,DVQ,17:30
东镇,DNV,15
东庄,DZV,15
定州,DXP,16
豆庄,ROP,
大竹园,DZY,18
大杖子,DAP,
豆张庄,RZP,
峨边,EBW,15:30
二道沟门,RDP,
二道湾,RDX,16:30
鄂尔多斯,EEC,15
二龙,RLD,16:30
二龙山屯,ELA,16:30
峨眉,EMW,15:30
二密河,RML,16:30
恩平,PXQ,14
二营,RYJ,
鄂州,ECN,18
福安,FAS,18
丰城,FCG,17:30
丰城南,FNG,17:30
肥东,FIH,12:30
发耳,FEM,15
福海,FHR,09
富海,FHX,16:30
凤凰城,FHT,16:30
汾河,FEV,15
奉化,FHH,09:30
富锦,FIB,16:30
范家屯,FTT,16:30
福利区,FLJ,09
福利屯,FTB,16:30
丰乐镇,FZB,16:30
阜南,FNH,13
阜宁,AKH,17
抚宁,FNP,16
福清,FQS,18
福泉,VMW,15:30
丰水村,FSJ,
丰顺,FUQ,14
繁峙,FSV,15
抚顺,FST,16:30
福山口,FKP,
扶绥,FSZ,17:30
冯屯,FTX,16:30
浮图峪,FYP,
富县东,FDY,18
凤县,FXY,18
费县,FXK,16
富县,FEY,18
肥西,FAH,12:30
汾阳,FAV,15
凤阳,FUH,18
扶余北,FBT,16:30
分宜,FYG,17:30
扶余,FYT,16:30
富源,FYM,15
富裕,FYX,16:30
抚州北,FBG,
丰镇,FZC,15
范镇,VZK,
凤州,FZY,18
广安,VJW,15
固安,GFP,16
高碑店,GBP,16
沟帮子,GBD,16:30
甘草店,GDJ,
谷城,GCN,18
藁城,GEP,16
高村,GCV,15
古城镇,GZB,16:30
广德,GRH,10
贵定,GTW,15:30
古东,GDV,15
贵港,GGZ,17:30
官高,GVP,
葛根庙,GGT,16:30
干沟,GGL,16:30
甘谷,GGJ,11:30
高各庄,GGP,
根河,GEX,16:30
甘河,GAX,16:30
郭家店,GDT,16:30
孤家子,GKT,16:30
古浪,GLJ,11:30
皋兰,GEJ,11:30
高楼房,GFM,
归流河,GHT,16:30
关林,GLF,16
甘洛,VOW,15:30
郭磊庄,GLP,16
高密,GMK,18
公庙子,GMC,15
工农湖,GRT,16:30
广宁寺南,GNT,
广南卫,GNM,
高平,GPF,17
甘泉北,GEY,18
共青城,GAG,17:30
甘旗卡,GQD,16:30
甘泉,GQY,18
高桥镇,GZD,16:30
灌水,GST,16:30
孤山口,GSP,
果松,GSL,16:30
嘎什甸子,GXD,16:30
高山子,GSD,16:30
高台,GTJ,11:30
高滩,GAY,18
古田,GTS,18
官厅,GTP,16
官厅西,KEP,16
贵溪,GXG,17:30
涡阳,GYH,18
巩义,GXF,17:30
高邑,GIP,16
广元南,GAW,15:30
巩义南,GYF,17:30
固原,GUJ,11:30
菇园,GYL,16:30
公营子,GYD,16:30
光泽,GZS,18
古镇,GNQ,14
固镇,GEH,18
瓜州,GZJ,11:30
虢镇,GZY,18
高州,GSQ,14
盖州,GXT,16:30
官字井,GOT,16:30
冠豸山南,GSS,
盖州西,GAT,16:30
海安,HIH,17
淮安南,AMH,
红安,HWN,18
红安西,VXN,18
黄柏,HBL,16:30
海北,HEB,16:30
鹤壁,HAF,17:30
会昌北,XEG,
合川,WKW,15:30
华城,VCQ,14
河唇,HCZ,17:30
汉川,HCN,18
海城,HCT,16:30
黑冲滩,HCJ,
黄村,HCP,16
海城西,HXT,16:30
化德,HGC,15
洪洞,HDV,15
霍尔果斯,HFR,09
横峰,HFG,17:30
韩府湾,HXJ,
汉沽,HGP,16
黄瓜园,HYM,
红光镇,IGW,15:30
浑河,HHT,16:30
红花沟,VHD,16:30
黄花筒,HUD,16:30
贺家店,HJJ,
和静,HJR,09
涵江,HJS,18
获嘉,HJF,17:30
河津,HJV,15
黑井,HIM,15
红江,HFM,
华家,HJT,16:30
杭锦后旗,HDC,15
河间西,HXP,
花家庄,HJM,
河口南,HKJ,11:30
黄口,KOH,17:30
湖口,HKG,17:30
呼兰,HUB,16:30
葫芦岛北,HPD,16:30
浩良河,HHB,16:30
哈拉海,HIT,16:30
黄陵,ULY,18
寒岭,HAT,16:30
鹤立,HOB,16:30
海林,HRB,16:30
桦林,HIB,16:30
虎林,VLB,16:30
和龙,HLL,16:30
海龙,HIL,16:30
哈拉苏,HAX,16:30
呼鲁斯太,VTJ,
火连寨,HLT,16:30
黄梅,VEH,12:30
韩麻营,HYP,
黄泥河,HHL,16:30
海宁,HNH,09:30
怀宁,APH,12:30
惠农,HMJ,11:30
和平,VAQ,14
花棚子,HZM,
花桥,VQH,16
宏庆,HEY,18
怀仁,HRV,15
华容,HRN,18
华山北,HDY,18
黄松甸,HDL,16:30
和什托洛盖,VSR,09
汉寿,VSQ,17:30
惠山,VCH,16
衡山,HSQ,17:30
黑水,HOT,16:30
红山,VSB,16:30
虎什哈,HHP,16
红寺堡,HSJ,11:30
虎石台,HUT,16:30
海石湾,HSO,15
红砂岘,VSJ,
衡山西,HEQ,17:30
桓台,VTK,
黑台,HQB,16:30
和田,VTR,09
会同,VTQ,17:30
海坨子,HZT,16:30
黑旺,HWK,
海湾,RWH,18
徽县,HYY,18
红星,VXB,16:30
红兴隆,VHB,16:30
红岘台,HTJ,
换新天,VTB,16:30
红彦,VIX,16:30
海晏,HFO,
合阳,HAY,18
衡阳东,HVQ,16
华蓥,HUW,15:30
汉阴,HQY,18
黄羊滩,HGJ,
汉源,WHW,15:30
河源,VIQ,14
花园,HUN,18
湟源,HNO,15
黄羊镇,HYJ,
湖州,VZH,09:30
黄州,VON,18
化州,HZZ,17:30
霍州,HZV,15
惠州西,VXQ,14
巨宝,JRT,16:30
靖边,JIY,18
金宝屯,JBD,16:30
晋城北,JEF,17
交城,JNV,15
金昌,JCJ,11:30
建昌,JFD,16:30
鄄城,JCK,18
峻德,JDB,16:30
井店,JFP,16
鸡东,JOB,16:30
江都,UDH,17
鸡冠山,JST,16:30
金沟屯,VGP,
静海,JHP,16
金河,JHX,16:30
精河,JHR,09
锦河,JHB,16:30
精河南,JIR,09
建湖,AJH,17
