北京北,VAP,12
张掖,ZYJ,11:30
镇远,ZUW,15:30
漳州东,GOS,18
漳州,ZUS,18
子洲,ZZY,18
涿州,ZXP,16
中寨,ZZM,
壮志,ZUX,
咋子,ZAL,16:30
卓资山,ZZC,15
株洲西,ZAQ,15:30
郑州西,XPF,14
阿巴嘎旗,AQC,15
阿城北,ABB,09
阿尔山北,ARX,16
安江东,ADA,17
安吉,AJU,09:30
安匠,MJP,16
阿克塞,AKJ,11:30
阿勒泰,AUR,09
安陆西,AXN,18
安仁,ARG,17:30
安顺西,ASE,15:30
安图西,AXL,16:30
安亭西,AXU,14:30
安阳东,ADF,12
博白,BBZ,17:30
八步,BBE,15:30
栟茶,FWH,17
八达岭长城,VLP,16
保定东,BMP,16
八方山,FGQ,17:30
白沟,FEP,16
滨海,YKP,16
滨海北,FCP,16
滨海港,BGU,17:30
滨海西,FHP,16
毕节,BOE,15:30
宝鸡南,BBY,12
北京大兴,IPP,16
北京朝阳,IFP,10
北井子,BRT,16:30
博乐,BER,09
八里甸子,BLT,
白马北,BME,
白马井,BFQ,13:30
北票,BPT,
宝清,BUB,16:30
璧山,FZW,15:30
白沙铺,BSN,18
白水县,BGY,18
板塘,NGQ,15
巴图营,BWT,
白文东,BCV,15
宾西北,BBB,09
本溪新城,BVT,16:30
步行街,BWW,15:30
宾阳,UKZ,17:30
白云北,BVE,15:30
白云机场北,BBA,14
白洋淀,FWP,16
宝应,BAU,17
百宜,FHW,15:30
白音华南,BOD,16:30
霸州北,VPP,16
巴中东,BDE,15:30
彬州东,BFY,18
滨州,BIK,18
彬州,BXY,18
宾州,BZB,09
亳州南,BNU,13
霸州西,FOP,16
长安,CAA,14
长安西,CXA,14
澄城,CUY,18
承德县北,IYP,16
成  都东,WEI,
承德南,IVP,16
曹妃甸东,POP,16
曹妃甸港,PGP,16
城固北,CBY,18
长葛北,CGF,13
查干湖,VAT,16:30
巢湖东,GUH,12:30
从江,KNW,
陈江南,KKQ,
蔡家崖,EBV,15
茶卡,CVO,15
长乐东,CIS,18
长乐,CAS,18
长临河,FVH,12:30
长流,CLA,13:30
茶陵南,CNG,17:30
长乐南,CVS,18
长宁,CNE,15:30
常平东,FQQ,14
常平南,FPQ,14
重  庆北,WAI,
长箐,CQE,15:30
长庆桥,CQJ,11:30
重  庆西,WWI,
长寿北,COW,15:30
长寿湖,CSE,15:30
潮汕,CBQ,14
常山,CSU,12
常熟,CAU,16
长沙西,RXQ,17:30
朝天,CTE,15:30
长汀南,CNS,
长武,CWY,18
长兴,CBH,09:30
楚雄,CUM,15
苍溪,CXE,15:30
城西,CIA,13:30
潮阳,CNQ,14
长阳,CYN,18
朝阳湖,CYE,15:30
昌邑,CRK,16:30
长治东,CUF,17
陈庄,CZY,18
崇州,CZE,15:30
长治南,CAF,17
城子坦,CWT,16:30
东安东,DCZ,17:30
德保,RBZ,17:30
东岔,DCJ,11:30
都昌,DCG,17:30
东城南,IYQ,14
东戴河,RDD,16:30
丹东西,RWT,16:30
东二道河,DRB,16:30
大方,DFE,15:30
大丰,KRQ,15
大方南,DNE,15:30
东港北,RGT,16:30
东莞港,DGA,14
大港南,DNU,17
大孤山,RMT,16:30
东莞,RTQ,08:30
东莞西,WGQ,14
东花园北,QBP,16
鼎湖东,UWQ,14
鼎湖山,NVQ,14
垫江,DJE,15:30
道滘,RRQ,14
洞井,FWQ,15
丹江口,DON,18
董家口,DTK,18
大苴,DIM,
洞口,DKA,17
达连河,DCB,09
大荔,DNY,18
大朗镇,KOQ,14
得莫利,DTB,09
大青沟,DSD,16:30
德清,DRH,09:30
杜桥,DQU,
东胜东,RSC,15
大石头南,DAL,16:30
砀山南,PRH,17:30
当涂东,OWH,10
大同南,DMV,13:30
大通西,DTO,15
大旺,WWQ,14
定西北,DNJ,11:30
大兴机场,IWP,16
德兴东,DDG,17:30
德兴,DWG,17:30
丹霞山,IRQ,14
大阳,RET,
大冶北,DBN,18
都匀东,KJW,15:30
大邑,DEE,15:30
东营南,DOK,18
大余,DYG,17:30
邓州东,DDF,17
定州东,DOP,16
端州,WZQ,14
大足南,FQW,15:30
额敏,EMR,09
峨眉山,IXW,15:30
阿房宫,EGY,18
峨山,EVM,
鄂州东,EFN,18
防城港北,FBZ,17:30
丰城东,FIG,17:30
凤城东,FDT,16:30
富川,FDZ,17:30
方城,FNF,17
繁昌西,PUH,10
丰都,FUW,15:30
扶沟南,FGF,13
福海西,FHA,14
涪陵北,FEW,15:30
枫林,FLN,18
阜宁东,FDU,17:30
富宁,FNM,15
阜宁南,FNU,17
富平,FPY,
佛坪,FUY,18
法启,FQE,15:30
芙蓉南,KCQ,15
丰顺东,FDA,14
复盛,FAW,15:30
富顺,FSE,
抚松,FSL,16:30
佛山西,FOQ,14
福山镇,FZQ,13:30
福田,NZQ,14
凤台南,FTU,13
费县北,FBK,16
阜新,FOT,15:30
富阳,FYU,10:30
富源北,FBM,15
富蕴,FYR,09
抚远,FYB,16:30
阜阳西,FXU,13
抚州东,FDG,17:30
抚州,FZG,17:30
福  州,GAI,
方正,FNB,09
福州 南,FXS,16
固安东,GQP,16
高安,GCG,17:30
广安南,VUW,15
贵安,GAE,15:30
高碑店东,GMP,16
古北口,GKP,16
谷城北,GBN,18
古城东,GUU,13
恭城,GCZ,17:30
藁城南,GUP,16
贵定北,FMW,15:30
广德南,GNU,10
葛店南,GNN,18
贵定县,KIW,
岗嘎,GAO,
贡嘎,GGO,
广汉北,GVW,15:30
高花,HGD,16:30
个旧,JJM,15
革居,GEM,
橄榄坝,GVM,
高楞,GLB,09
关岭,GLE,15:30
桂林西,GEZ,17
高密北,GVK,18
光明城,IMQ,14
灌南,GIU,17:30
广宁,FBQ,14
广宁寺,GQT,16:30
广南县,GXM,15
高平东,GVF,17
桂平,GAZ,17:30
高坪,GGN,18
广平,GPP,16
弓棚子,GPT,16:30
赶水东,GDE,15:30
光山,GUN,18
谷山,FFQ,17:30
观沙岭,FKQ,17:30
古田北,GBS,18
广通北,GPM,15
高台南,GAJ,11:30
古田会址,STS,
赣县北,GIG,15:30
高兴,VWW,15:30
高邮北,GEU,17
贵  阳北,WNI,
贵阳北,KQW,10
观音机场,GCU,17:30
贵阳东,KEW,10
高邮,GAU,17
赣榆,GYU,17:30
灌云,GOU,17:30
高邑西,GNP,16
冠豸山,GPS,18
赣州西,GOG,15:30
淮安东,HAU,17
惠安,HNS,18
怀安,QAP,16
惠安堡,KBJ,11:30
淮北北,PLH,18
鹤壁东,HFF,17:30
花博山,KBT,
寒葱沟,HKB,16:30
珲春,HUL,16:30
霍城,SER,10
花城街,HCA,14
河东机场,HFJ,11:30
邯郸东,HPP,14:30
横道河子东,KUX,09
海东,LVO,
惠东,KDQ,14
哈达铺,HDJ,11:30
花都,HAA,14
海东西,HDO,15
洪洞西,HTV,15
哈尔滨北,HTB,10
合肥北城,COH,12:30
合肥南,ENH,12:30
合肥 南,HAI,
黄冈,KGN,18
黄冈东,KAN,18
横沟桥东,HNN,18
黄冈西,KXN,18
洪河,HPB,16:30
怀化南,KAQ,17:30
黄河景区,HCF,08
惠环,KHQ,14
花湖,KHN,18
后湖,IHN,18
怀集,FAQ,14
厚街,HJA,14
河口北,HBM,15
宏克力,OKB,09
怀来,VQP,16
海林北,KBX,09
黄流,KLQ,13:30
黄陵南,VLY,18
虎门北,HBA,14
虎门东,HDA,14
鲘门,KMQ,14
海门,HMU,17
虎门,IUQ,14
洪梅,HMA,14
侯马西,HPV,15
衡南,HNG,17:30
淮南东,HOH,13
化念,HDM,
淮南南,HNU,13
合浦,HVZ,17:30
横琴北,HOA,14
霍邱,FBH,13
横琴,HQA,14
华容东,HPN,18
怀仁东,HFV,15
华容南,KRN,18
怀柔南,IMP,16
红寺堡北,HEJ,11:30
黄山北,NYH,10
黄石北,KSN,18
衡水北,IHP,16
黑山北,HQT,
贺胜桥东,HLN,18
和硕,VUR,09
华山,HGY,18
含山南,HSU,10
花山南,KNN,18
黑山寺,HVP,16
花山镇,HZA,14
荷塘,KXQ,15
黄桶北,HBE,15:30
黄土店,HKP,16
花土沟,HTO,15
环县,KXJ,11:30
合阳北,HTY,18
海阳北,HEK,10:30
槐荫,IYN,18
鄠邑,KXY,18
花园口,HYT,16:30
淮阳南,HVF,13
霍州东,HWV,15
华州,HXY,
壶镇,HUU,
惠州南,KNQ,14
建安,JUL,16:30
吉安西,JIG,15:30
晋城东,JGF,17
加查,JIO,
泾川,JAJ,11:30
碱厂,JUT,
景德镇北,JDG,17
旌德,NSH,10
建德,JDU,10:30
尖峰,PFQ,13:30
近海,JHD,16:30
蛟河西,JOL,16:30
军粮城北,JMP,16
将乐,JLS,18
贾鲁河,JLF,13
九郎山,KJQ,15
即墨北,JVK,10:30
剑门关,JME,15:30
佳木斯西,JUB,09
建宁县北,JCS,18
莒南北,VNK,16
济南东,MDK,14
江宁,JJH,17
建宁南,JQS,
江宁西,OKH,17
建瓯东,JZS,18
建瓯西,JUS,18
建平,JAD,16:30
建桥,JQA,14
酒泉南,JNJ,11:30
句容西,JWH,17
建水,JSM,15
尖山,JPQ,17:30
界首南,JKU,13
界首市,JUN,18
吉水西,JSG,17:30
绩溪北,NRH,10
介休东,JDV,15
泾县,LOH,10
靖西,JMZ,
郏县,JXF,13
进贤南,JXG,17:30
揭阳,JYA,14
江油北,JBE,15:30
揭阳机场,JUA,14
嘉峪关南,JBJ,10:30
简阳南,JOW,15:30
金银潭,JTN,18
靖宇,JYL,16:30
金月湾,PYQ,13:30
缙云西,PYH,12
锦州北,JFT,
晋中,JZV,15
景州,JEP,16
焦作西,JIF,17:30
库尔木依,VPR,09
开封北,KBF,15
开福寺,FLQ,17:30
开化,KHU,12
凯里南,QKW,15:30
库伦,KLD,16:30
昆明南,KOM,14:30
葵潭,KTQ,14
开阳,KVW,15:30
昆玉,ESR,09
喀左,KZT,
隆安东,IDZ,17:30
冷坝,LBE,15:30
来宾北,UCZ,17:30
灵璧,GMH,18
寮步,LTQ,14
绿博园,LCF,08
临沧,LXM,15
隆昌北,NWW,
乐昌东,ILQ,14:30
罗城,VCZ,17:30
陵城,LGK,18
临城,UUP,16
老城镇,ACQ,13:30
龙洞堡,FVW,15:30
娄底南,UOQ,17:30
乐东,UQQ,13:30
离堆公园,INW,15:30
娄烦,USV,15
陆丰,LLQ,14
来凤,LFA,16:30
龙丰,KFQ,14
禄丰南,LQM,15
临汾西,LXV,12
临高南,KGQ,13:30
麓谷,BNQ,17:30
滦河,UDP,16
珞璜南,LNE,15:30
临海南,LHU,
凌海南,UNT,
隆回,LHA,17
漯河西,LBN,16:30
罗江东,IKW,15:30
柳江,UQZ,17:30
利津南,LNK,18
庐江西,LUU,12:30
厉家寨,UPK,16
兰考南,LUF,15
龙口市,UKK,18
龙里北,KFW,
沥林北,KBQ,14
兰陵北,COK,18
醴陵东,UKQ,17:30
芦庙,LMU,13
陇南,INJ,11:30
辽宁朝阳,VET,16:30
六盘水东,LDE,13:30
梁平南,LPE,15:30
龙桥,LQU,12:30
礼泉南,UNY,18
龙泉市,LVU,12
礼泉,LGY,18
临泉,LOU,13
龙山北,LBA,16:30
灵石东,UDV,15
乐山,IVW,15:30
龙市,LAG,17:30
涟水,LIU,17
溧水,LDH,17
娄山关南,LSE,15:30
岚山西,UWK,08:30
乐同,LEA,14
龙塘镇,LVB,14
灵武北,UWJ,11:30
洛湾三江,KRW,15:30
朗县,LIO,
岚县,UXV,15
泸县,LXE,
莱西,LBK,10:30
郎溪南,LXU,10
溧阳,LEH,17
临沂北,UMK,16
临  沂北,III,
临邑,LUK,18
柳园南,LNR,09
龙游南,LYU,12
鹿寨北,LSZ,17:30
临淄北,UEK,18
林芝,LZO,
泸州,LUE,
阆中,LZE,15:30
临泽南,LDJ,
六枝南,LOE,15:30
马鞍山东,OMH,10
毛陈,MHN,18
帽儿山西,MUB,09
明港东,MDN,18
磨憨,MHM,
民和南,MNO,15
墨江,MJM,
闵集,MJN,18
马兰,MLR,09
米兰,MIR,09
勐腊,MWM,
弥勒,MLM,15
民乐,MBJ,11:30
米林,MIO,
玛纳斯,MSR,09
牟平,MBK,10:30
民权北,MIF,15
闽清北,MBS,18
眉山东,IUW,15:30
名山,MSE,15:30
蒙山,MOK,16
庙山,MSN,18
眉县东,CXY,
岷县,MXJ,11:30
米易东,MDE,15:30
门源,MYO,15
暮云,KIQ,15
密云,MYP,16
蒙自北,MBM,15
孟庄,MZF,13
蒙自,MZM,15
梅州西,MXA,14
南部,NBE,15:30
南曹,NEF,13
南充北,NCE,08:30
牛车河,NHA,16:30
南城,NDG,17:30
宁城,NCD,16:30
南 昌,NOG,
南昌西,NXG,09:30
宁东南,NDJ,11:30
宁东,NOJ,11:30
宁都,NIG,
宁洱,NEM,
南芬北,NUT,16:30
南丰,NFG,17:30
南湖东,NDN,18
牛河梁,LKT,
南华,NAM,15
宁化,NHS,
内江北,NKW,13
内江东,NDE,
南江,FIW,15:30
南江口,NDQ,14
奈林皋,NGT,
南陵,LLH,10
牛栏山,NLP,16
尼木,NMO,15
南宁东,NFZ,15
南宁西,NXZ,17:30
南堡北,TLP,16
南平市,NOS,18
宁强南,NOY,18
南通西,NXU,17
宁县,AXJ,11:30
泥溪,NIE,15:30
南雄,NCQ,14
南阳东,NOF,17
纳雍,NYE,15:30
南阳寨,NYF,08
磐安南,PNU,
普安,PAN,18
普安县,PUE,15:30
屏边,PBM,15
平坝南,PBE,15:30
平昌,PCE,15:30
普定,PGW,15:30
平度,PNK,18
平顶山西,PDF,15:30
平度西,PAK,18
普洱,PEM,
蒲江,PJE,15:30
皮口,PUT,16:30
盘龙城,PNN,18
蓬莱市,POK,18
屏南,PNS,18
普宁,PEQ,14
平南南,PAZ,17:30
平泉北,PBP,16
彭山北,PPW,15:30
蒲石,PSY,18
屏山,PSE,15:30
坪上,PSK,18
盘山,PUD,16:30
平潭,PIS,18
萍乡北,PBG,09
濮阳,PYF,12
鄱阳,PYG,17:30
平遥古城,PDV,15
平原东,PUK,18
邳州东,PIU,17:30
普者黑,PZM,15
盘州,PAE,15:30
平庄,PAD,16:30
彭州,PMW,15:30
攀枝花南,PNE,14:30
彭州南,PKW,15:30
秦安,QGJ,11:30
青白江东,QFW,15:30
庆城,QHJ,11:30
清城,QCA,14
青川,QCE,15:30
青岛北,QHK,09:30
青  岛北,KAI,
青岛机场,QJK,
千岛湖,QDU,10:30
启东,QOU,17
祁东,QMQ,17:30
青堆,QET,16:30
青岛西,QUK,18
前锋,QFB,16:30
清河门北,QBD,16:30
齐河,QIK,18
曲靖北,QBM,15
綦江东,QDE,15:30
曲江,QIM,
邛崃,QLE,15:30
青莲,QEW,15:30
清流,QLS,
齐齐哈尔南,QNB,09
清水北,QEJ,11:30
青神,QVW,15:30
岐山,QAY,18
庆盛,QSQ,14
清水县,QIJ,11:30
曲水县,QSO,15
犍为,JWE,15:30
祁县东,QGV,15
黔西,QXE,15:30
乾县,QBY,18
旗下营南,QNC,15
庆阳,QOJ,11:30
祁阳,QWQ,17:30
庆元,QYU,12
青州市北,QOK,18
乔庄东,QEP,16
曲子,QJJ,11:30
全州南,QNZ,17:30
棋子湾,QZQ,13:30
清镇西,QUE,15:30
仁布,RUO,15
荣昌北,RQW,15:30
荣成,RCK,10:30
瑞昌西,RXG,17:30
如东,RIH,17
如皋南,RNU,17
榕江,RVW,
日喀则,RKO,15
饶平,RVQ,14
若羌,RQR,09
日照西,KZK,08:30
肃北,SBJ,11:30
舒城东,SDU,12:30
石城东,SDG,
遂昌,SCU,12
宋城路,SFF,08
山丹马场,JEJ,
三道湖,SDL,16:30
邵东,FIQ,17:30
三都县,KKW,
胜芳,SUP,16
双峰北,NFQ,17:30
商河,SOK,18
泗洪,GQH,17
双河市,OHR,09
四会,AHQ,14
畲江北,SOA,14
石家庄东,SXP,16
三江南,SWZ,17:30
沙井西,SJA,14
三井子,OJT,16:30
四棵树,SIR,09
双流机场,IPW,15:30
双龙湖,OHB,09
狮岭,SLA,14
石林西,SYM,15
双流西,IQW,
胜利镇,OLB,09
三明北,SHS,18
三明,SVS,18
嵩明,SVM,15
树木岭,FMQ,15
神木,HMY,17:30
山南,SAO,
睢宁,SNU,17:30
苏尼特左旗,ONC,15
石牌,SPQ,11:30
山坡东,SBN,18
沈丘北,SKF,13
商丘东,SIF,15
宿迁,SQU,17
石桥,SQE,15:30
沈丘,SQN,18
桑日,SRO,
鄯善北,SMR,09
狮山北,NSQ,14
三水北,ARQ,14
松山湖北,KUQ,14
狮山,KSQ,14
三水南,RNQ,14
韶山南,INQ,17:30
泗水南,ONK,18
三穗,QHW,15:30
石梯,STE,15:30
汕尾,OGQ,14
绍兴北,SLH,09:30
歙县北,NPH,10
绍兴东,SSH,09:30
松溪,SIS,18
寿县,SOU,13
泗县,GPH,18
始兴,IPQ,14
随县,OVN,17
水茜,SSS,
泗阳,MPH,17
松阳,SUU,12
双洋,SQS,18
三阳,SYU,10
射阳,SAU,17:30
双阳,OYT,16:30
邵阳北,OVQ,17:30
松原北,OCT,16:30
十堰东,OUN,15
山阴,SNV,15
邵阳西,SXA,17
顺义西,IKP,16
沈阳西,OOT,
深圳机场北,SBA,14
深圳北,IOQ,09
深圳机场,SCA,14
神州,SRQ,13:30
桑植,SZA,16:30
十字门,SIA,14
随州南,ONN,17
尚志南,OZB,09
石嘴山,QQJ,11:30
深圳坪山,IFQ,14
石柱县,OSW,15:30
台安南,TAD,16:30
太仓,TCU,16
桃村北,TOK,10:30
铜川东,TCY,
桐城东,TOU,12:30
铁厂沟,TJR,09
塔城,TZR,09
桐城南,TUU,12:30
太仓南,TNU,16
铁刹山,PST,
田东北,TBZ,17:30
土地堂东,TTN,18
太谷东,TEV,15
铁干里克,VAR,09
太谷西,TIV,15
吐哈,THR,09
通海,TAM,15
太和北,JYN,18
天河机场,TJN,18
太和东,TDU,13
天河街,TEN,18
唐海南,IEP,16
通化县,TXL,16:30
同江,TJB,16:30
托克托东,TVC,15
铜陵北,KXH,10
吐鲁番北,TAR,09
桐庐,TLU,10:30
头门港,TMU,
图木舒克,TMR,09
泰宁,TNS,18
铜仁南,TNW,15:30
甜水堡,TUJ,11:30
天水南,TIJ,11:30
通渭,TWJ,11:30
田心东,KQQ,15
汤逊湖,THN,18
藤县,TAZ,17:30
太原南,TNV,14
桃源,TYA,16:30
通远堡西,TST,16:30
桐梓北,TBE,15:30
太子城,IZP,16
桐梓东,TDE,15:30
通州,TOP,
万安县,WAG,17:30
吴川,WAQ,14
文登东,WGK,10:30
武当山西,WWN,18
潍坊北,WJK,16:30
五府山,WFG,17:30
威虎岭北,WBL,
芜湖北,WBU,10
威海北,WHK,10:30
芜湖南,RVH,10
苇河西,WIB,09
温江,WJE,15:30
魏家泉,WJR,09
乌兰察布,WPC,15
五龙背东,WMT,16:30
乌龙泉南,WFN,18
卧龙寺,WLY,
乌兰木图,VLT,
望牛墩,WNA,14
五女山,WET,16:30
渭南西,WXY,18
巍山,WOM,15
武胜,WSE,15:30
乌审旗,WGC,15
乌苏,WSR,09
五通,WTZ,18
无为,IIH,12:30
无为南,WWU,12:30
瓦屋山,WAH,17
威信,WXE,15:30
武乡,WUV,15
闻喜西,WOV,15
武夷山北,WBS,18
武义北,WDH,12
婺源,WYG,17:30
渭源,WEJ,11:30
湾仔,WZA,14
万州北,WZE,15
湾仔北,WBA,14
吴忠,WVJ,11:30
武陟,WIF,08
梧州南,WBZ,17:30
湾沚南,WNU,10
兴安北,XDZ,17:30
雄安,IQP,16
许昌北,EBF,13
许昌东,XVF,13
项城,ERN,18
新都东,EWW,15:30
西渡,XDA,16
咸丰,XFA,16:30
西丰,XFT,16:30
先锋,NQQ,15
湘府路,FVQ,15
襄汾西,XTV,15
孝感北,XJN,18
新干东,XGG,17:30
孝感东,GDN,18
兴国西,XIG,17:30
夏格庄,XZK,10:30
兴和北,EBC,15
宣化北,VJP,16
下花园北,OKP,16
西湖东,WDQ,14
新化南,EJQ,17:30
西华,EHF,13
新晃西,EWQ,17:30
新津,IRW,15:30
小金口,NKQ,14
仙居南,XNU,
新津南,ITW,
辛集南,IJP,16
西来,XLE,15:30
兴隆县西,IRP,16
新民北,XOT,
厦 门,EMS,15
咸宁东,XKN,18
咸宁南,UNN,18
溆浦南,EMQ,17:30
西平西,EGQ,14
西双版纳,ENM,
响水县,XSU,17:30
仙桃,VTN,18
湘潭北,EDQ,17:30
邢台东,EDP,16
新塘南,NUQ,14
小湾东,XNM,
兴文,XNE,15:30
西乌旗,XWD,16:30
修武西,EXF,08
修文县,XWE,15:30
萧县北,QSH,17:30
新香坊北,RHB,09
新乡东,EGF,12
萧县,EOH,18
岫岩,XXT,16:30
新余北,XBG,17:30
咸阳北,EBY,18
西阳村,XQF,
信阳东,OYN,15
襄阳东,EKN,16
襄垣东,EAF,17
秀英,XYA,13:30
新沂南,XYU,17:30
仙游,XWS,18
祥云,XQM,15
咸阳西,XOY,
新郑机场,EZF,08
香樟路,FNQ,15
忻州西,IXV,15
雅安,YAE,15:30
永安南,YQS,18
盐边,YBE,15:30
迎宾路,YFW,15:30
宜宾西,YXE,15:30
亚布力西,YSB,09
永城北,RGH,17:30
盐城北,AEH,17
运城北,ABV,12
永川东,WMW,15:30
禹城东,YSK,18
盐城大丰,YFU,17
宜春,YEG,09
岳池,AWW,15:30
于都北,YYG,
云东海,NAQ,14
姚渡,AOJ,11:30
云浮东,IXQ,14
永福南,YBZ,17:30
雨格,VTM,15
阳高南,AGV,15
洋河,GTH,17
永济北,AJV,15
元江,AJM,
延吉西,YXL,15:30
英库勒,YLR,09
永康南,QUH,12
依兰,YEB,09
运粮河,YEF,13
尉犁,WRR,09
炎陵,YAG,17:30
鄢陵,YIF,13
杨陵南,YEY,18
羊马,YME,15:30
一面坡北,YXB,09
云梦东,YRN,18
伊敏,YMX,16
元谋西,AMM,15
郁南,YKQ,14
云南驿,ANM,15
延平东,ADS,18
延平,YPS,18
银瓶,KPQ,14
延平西,YWS,18
原平西,IPV,15
阳泉东,AYP,16
雁栖湖,FGP,16
杨桥,YQA,17:30
阳曲西,IQV,15
永仁,ARM,15
颍上北,YBU,13
永寿,ASY,18
阳朔,YCZ,17:30
云山,KZQ,14
玉山南,YGG,17:30
雁石南,YMS,18
榆社西,AXV,15
永寿西,AUY,18
银滩,CTQ,13:30
永泰,YTS,18
鹰潭北,YKG,17:30
依吞布拉克,YVR,09
烟台南,YLK,10:30
伊通,YTL,16:30
烟台西,YTK,10:30
野象谷,AGM,
云霄,YBS,18
云县,AIM,15
玉溪,AXM,15
阳信,YVK,18
尤溪,YXS,18
宜兴,YUH,17
应县,YZV,15
攸县南,YXG,17:30
洋县西,YXY,18
义县西,YSD,16:30
余姚北,CTH,09:30
杨源,AYS,
扬州东,YDU,17
银盏,YZA,14
耀州,YOY,
禹州,YZF,13
榆中,IZJ,11:30
诏安,ZDS,18
淄博北,ZRK,16:30
正定机场,ZHP,16
准东,ZER,09
纸坊东,ZMN,18
柘皋,ZGU,12:30
准格尔,ZEC,15
自贡,ZGE,15:30
庄河北,ZUT,16:30
政和,ZES,18
珠海长隆,ZLA,14
昭化,ZHW,12:30
织金北,ZJE,15:30
张家川,ZIJ,11:30
张家港,ZAU,16
织金,IZW,15:30
治江,ZIY,
芷江,ZPQ,17:30
张家口南,IXP,16
张家界西,JXA,16:30
周口东,ZKF,13
曾口,ZKE,15:30
庄里,ZLY,
珠琳,ZOM,15
左岭,ZSN,18
樟木头东,ZRQ,14
驻马店西,ZLN,15:30
扎囊,ZNO,
周宁,ZNS,18
邹平,ZLK,18
漳浦,ZCS,18
漳平西,ZXG,18
章丘北,ZVK,18
肇庆东,FCQ,14
庄桥,ZQH,09:30
昭山,KWQ,15
钟山西,ZAZ,17:30
朱砂古镇,ZSE,15:30
中堂,ZTA,14
支提山,ZIS,18
中卫南,ZTJ,11:30
漳县,ZXJ,11:30
镇雄,ZXE,15:30
资阳北,FYW,15:30
遵义,ZYE,13:30
遵义南,ZNE,15:30
张掖西,ZEJ,11:30
资中北,WZW,15:30
卓资东,ZDC,15
枣庄东,ZNK,18
涿州东,ZAP,16
郑州东,ZAF,14
株洲南,KVQ,15
唐山南,TNP,
古冶,GYP,
香港红磡,JQO,
九龙,JQO,
金山卫,BGH,
梅江,MKQ,
元龙,YLY,
南山北,NBQ,
车墩,MIH,
羊木,AMJ,
